"Customer_ID","Age","Membership_Duration","Classes_Attended","Personal_Training_Sessions","Online_Platforms_Used","Customer_Satisfaction_Score","Churn"
362,34,120,4,17,"TickTock",7,"Yes"
363,35,17,7,1,"Instagram",5,"No"
364,57,10,43,20,"Instagram",10,"No"
365,59,72,36,9,"TickTock",5,"No"
366,28,18,25,10,"Instagram",7,"Yes"
367,61,24,24,7,"Facebook",9,"Yes"
368,19,102,46,1,"Facebook",5,"Yes"
369,36,89,41,20,"X",2,"Yes"
370,30,50,21,13,"Facebook",9,"No"
371,30,71,30,3,"Facebook",8,"No"
372,48,103,8,17,"TickTock",10,"No"
373,47,12,8,11,"TickTock",10,"Yes"
374,39,105,16,3,"X",1,"Yes"
375,47,80,40,16,"Instagram",10,"Yes"
376,27,3,41,9,"Facebook",4,"No"
377,33,31,23,18,"TickTock",7,"No"
378,22,99,36,0,"X",6,"No"
379,53,21,10,13,"TickTock",4,"Yes"
380,50,110,31,4,"X",4,"No"
381,33,62,15,12,"X",1,"Yes"
382,45,34,45,14,"TickTock",6,"Yes"
383,29,28,26,19,"TickTock",5,"Yes"
384,45,36,27,5,"TickTock",1,"Yes"
385,19,26,30,19,"X",8,"Yes"
386,29,1,13,8,"Instagram",8,"No"
387,64,90,12,19,"Facebook",5,"Yes"
388,23,21,46,6,"Facebook",1,"No"
389,33,42,13,20,"TickTock",4,"Yes"
390,32,120,38,11,"Instagram",7,"Yes"
391,36,85,30,20,"X",4,"Yes"
392,20,102,9,18,"Instagram",8,"Yes"
393,63,35,28,17,"Instagram",10,"Yes"
394,50,94,27,11,"Instagram",10,"Yes"
395,50,12,8,6,"X",8,"No"
396,65,97,12,3,"Instagram",4,"Yes"
397,28,108,13,10,"Instagram",3,"No"
398,53,13,47,1,"Instagram",2,"No"
399,61,50,4,2,"Instagram",7,"No"
400,62,64,25,2,"X",9,"Yes"
401,27,33,12,4,"Instagram",1,"No"
402,59,24,13,4,"TickTock",1,"Yes"
403,41,9,7,14,"Instagram",3,"Yes"
404,45,31,6,3,"X",9,"Yes"
405,56,96,34,1,"TickTock",9,"Yes"
406,35,66,44,17,"X",8,"No"
407,34,31,45,5,"TickTock",7,"No"
408,37,60,12,2,"X",4,"Yes"
409,26,91,44,9,"Facebook",5,"Yes"
410,28,99,45,17,"Instagram",4,"Yes"
411,61,118,17,9,"Facebook",10,"Yes"
412,25,97,19,1,"X",3,"No"
413,22,23,31,1,"TickTock",6,"Yes"
414,46,114,42,0,"Instagram",4,"No"
415,23,37,7,7,"Facebook",10,"No"
416,27,74,46,17,"Facebook",9,"No"
417,43,43,7,3,"TickTock",6,"Yes"
418,26,19,14,5,"Facebook",3,"No"
419,28,16,32,8,"X",3,"No"
420,23,111,20,12,"Instagram",9,"Yes"
421,49,39,49,13,"Instagram",4,"No"
422,29,96,40,12,"TickTock",5,"Yes"
423,36,112,43,6,"X",9,"No"
424,44,50,16,3,"X",8,"No"
425,49,120,44,8,"X",8,"No"
426,44,19,47,8,"Facebook",9,"No"
427,47,4,32,1,"Instagram",5,"Yes"
428,21,51,22,11,"Instagram",7,"Yes"
429,41,35,5,8,"Facebook",5,"Yes"
430,45,34,16,8,"Facebook",2,"Yes"
431,20,29,27,17,"Facebook",10,"No"
432,63,77,37,8,"Facebook",3,"No"
433,57,100,3,7,"Instagram",2,"No"
434,23,84,9,9,"Facebook",10,"No"
435,53,54,28,1,"X",9,"Yes"
436,59,102,46,1,"Instagram",7,"No"
437,65,67,22,4,"TickTock",7,"No"
438,47,89,1,9,"Instagram",8,"Yes"
439,65,85,27,1,"X",10,"No"
440,27,53,6,19,"X",10,"Yes"
441,42,40,17,5,"TickTock",4,"Yes"
442,55,5,40,3,"Instagram",5,"No"
443,53,5,0,19,"Instagram",7,"Yes"
444,58,83,10,9,"Facebook",1,"Yes"
445,42,108,7,19,"Instagram",5,"No"
446,21,94,49,7,"Instagram",10,"Yes"
447,32,71,13,20,"Instagram",5,"Yes"
448,39,110,7,17,"Facebook",9,"No"
449,41,17,7,15,"Instagram",1,"Yes"
450,56,93,6,1,"Instagram",5,"Yes"
451,64,98,49,11,"Instagram",3,"No"
452,54,17,7,15,"TickTock",3,"Yes"
453,63,61,8,19,"Facebook",1,"No"
454,64,11,37,13,"TickTock",8,"No"
455,32,14,42,0,"Facebook",5,"Yes"
456,33,104,47,16,"Facebook",1,"Yes"
457,36,33,41,17,"Facebook",7,"No"
458,25,34,36,8,"TickTock",3,"Yes"
459,48,64,8,5,"X",9,"Yes"
460,54,10,2,7,"Facebook",7,"Yes"
461,56,98,33,7,"TickTock",9,"No"
462,65,38,34,9,"Instagram",6,"Yes"
463,33,77,0,17,"TickTock",3,"Yes"
464,26,12,39,15,"X",5,"Yes"
465,28,35,2,18,"X",9,"Yes"
466,60,104,31,7,"TickTock",5,"No"
467,47,59,5,10,"X",1,"Yes"
468,27,33,39,14,"X",5,"No"
469,51,110,14,6,"TickTock",6,"No"
470,55,43,16,2,"Facebook",9,"No"
471,37,118,30,17,"TickTock",8,"Yes"
472,63,11,19,18,"Facebook",10,"Yes"
473,31,72,18,17,"TickTock",1,"Yes"
474,23,81,17,17,"Instagram",7,"No"
475,35,4,34,0,"X",5,"Yes"
476,19,76,15,18,"TickTock",4,"No"
477,25,47,28,3,"Instagram",3,"Yes"
478,28,56,10,9,"Facebook",6,"No"
479,38,14,4,18,"Facebook",7,"Yes"
480,24,51,11,5,"TickTock",6,"Yes"
481,40,27,2,20,"TickTock",6,"Yes"
482,25,75,37,3,"Facebook",5,"No"
483,27,49,35,7,"Facebook",4,"No"
484,54,29,29,19,"Instagram",8,"No"
485,34,38,27,15,"TickTock",2,"No"
486,23,108,20,6,"TickTock",9,"Yes"
487,57,19,31,0,"X",7,"No"
488,23,21,9,15,"X",2,"Yes"
489,64,49,19,1,"Facebook",7,"Yes"
490,45,6,40,7,"Instagram",10,"No"
491,49,69,46,12,"Instagram",6,"Yes"
492,52,113,41,2,"Facebook",8,"No"
493,45,88,29,15,"Instagram",6,"No"
494,64,16,49,12,"Facebook",9,"No"
495,37,73,10,11,"X",9,"No"
496,18,107,27,4,"Facebook",9,"Yes"
497,22,101,17,3,"TickTock",5,"No"
498,28,78,1,15,"Facebook",6,"No"
499,64,62,20,18,"Facebook",7,"Yes"
500,37,69,36,11,"TickTock",8,"Yes"
501,19,107,36,15,"Instagram",9,"No"
502,65,120,18,0,"TickTock",5,"Yes"
503,27,30,14,19,"X",2,"Yes"
504,24,62,27,16,"Facebook",8,"Yes"
505,55,45,23,15,"Instagram",9,"Yes"
506,61,116,33,5,"Facebook",2,"Yes"
507,53,68,41,4,"X",8,"No"
508,40,68,19,1,"Facebook",8,"No"
509,51,107,37,6,"TickTock",10,"Yes"
510,41,96,4,13,"TickTock",5,"No"
511,21,92,17,14,"X",10,"No"
512,46,85,26,15,"Facebook",1,"No"
513,40,52,40,6,"Facebook",7,"No"
514,28,70,30,3,"TickTock",4,"No"
515,50,42,10,3,"Facebook",7,"No"
516,65,20,28,9,"X",5,"No"
517,20,81,0,9,"X",6,"No"
518,50,75,6,0,"X",7,"Yes"
519,47,40,45,13,"TickTock",1,"Yes"
520,51,21,39,3,"Instagram",3,"Yes"
521,19,101,34,7,"TickTock",4,"No"
522,57,96,48,10,"X",2,"Yes"
523,37,58,12,5,"X",1,"Yes"
524,31,83,15,16,"Facebook",8,"No"
525,42,43,27,11,"Instagram",4,"No"
526,62,1,32,0,"Instagram",7,"No"
527,24,34,36,2,"X",5,"Yes"
528,57,76,48,5,"TickTock",5,"No"
529,52,14,7,1,"Instagram",10,"Yes"
530,48,67,50,7,"Facebook",8,"Yes"
531,39,48,3,1,"Instagram",6,"No"
532,33,20,43,13,"X",9,"No"
533,39,90,42,19,"Facebook",5,"Yes"
534,46,4,10,16,"TickTock",9,"Yes"
535,50,4,9,5,"X",4,"Yes"
536,61,90,50,3,"TickTock",9,"Yes"
537,48,65,6,6,"Instagram",7,"No"
538,63,89,20,17,"X",4,"Yes"
539,25,81,48,20,"X",3,"Yes"
540,41,85,45,17,"TickTock",1,"Yes"
541,47,36,10,19,"TickTock",7,"No"
542,40,17,1,15,"Instagram",4,"Yes"
543,54,39,12,0,"X",6,"Yes"
544,49,59,24,5,"Facebook",5,"Yes"
545,34,69,22,7,"TickTock",9,"No"
546,43,93,19,2,"TickTock",5,"No"
547,60,9,3,5,"X",1,"Yes"
548,40,31,34,15,"Facebook",3,"Yes"
549,43,70,9,1,"Facebook",8,"No"
550,53,41,0,13,"X",7,"No"
551,62,31,19,5,"Instagram",4,"Yes"
552,25,35,18,20,"Facebook",6,"Yes"
553,32,73,38,0,"Instagram",4,"Yes"
554,53,49,38,3,"Instagram",7,"Yes"
555,62,99,31,10,"X",1,"Yes"
556,20,38,31,14,"Facebook",1,"No"
557,56,82,38,1,"X",8,"No"
558,50,17,36,19,"Facebook",2,"No"
559,55,77,41,19,"Facebook",4,"Yes"
560,62,108,47,0,"X",4,"Yes"
561,43,47,30,9,"X",2,"No"
562,45,93,21,11,"X",3,"Yes"
563,43,106,20,5,"X",1,"No"
564,34,53,27,13,"Facebook",1,"Yes"
565,40,16,46,0,"X",1,"No"
566,55,97,13,17,"Facebook",3,"Yes"
567,27,102,24,6,"X",2,"Yes"
568,62,15,32,10,"Facebook",7,"Yes"
569,55,91,36,6,"TickTock",3,"No"
570,58,22,11,13,"X",5,"Yes"
571,25,8,19,17,"TickTock",8,"No"
572,18,65,6,4,"X",2,"Yes"
573,33,70,27,13,"TickTock",4,"Yes"
574,19,113,32,11,"Instagram",2,"No"
575,57,86,40,7,"Facebook",1,"No"
576,31,70,46,6,"Instagram",6,"Yes"
577,29,5,21,3,"Facebook",7,"Yes"
578,43,90,22,0,"TickTock",7,"No"
579,25,9,22,1,"Instagram",8,"Yes"
580,58,31,22,0,"TickTock",2,"Yes"
581,25,106,40,4,"TickTock",4,"Yes"
582,26,67,19,10,"Instagram",4,"No"
583,50,41,43,7,"Instagram",4,"No"
584,20,32,9,8,"Facebook",6,"Yes"
585,57,53,2,15,"TickTock",6,"No"
586,19,23,8,12,"TickTock",8,"Yes"
587,18,82,26,16,"X",10,"Yes"
588,26,86,10,13,"Instagram",3,"No"
589,24,58,38,10,"Instagram",6,"Yes"
590,30,23,16,16,"X",10,"No"
591,46,115,3,9,"Facebook",5,"No"
592,37,25,40,17,"Instagram",2,"Yes"
593,31,38,46,13,"TickTock",5,"No"
594,33,30,27,11,"Instagram",8,"No"
595,24,38,30,8,"X",6,"Yes"
596,53,104,32,3,"Facebook",6,"No"
597,62,4,42,16,"Facebook",2,"Yes"
598,29,118,32,10,"TickTock",5,"No"
599,42,81,29,3,"TickTock",8,"Yes"
600,44,116,22,8,"TickTock",10,"Yes"
601,30,70,36,17,"X",9,"No"
602,37,26,16,16,"X",5,"Yes"
603,27,39,39,11,"Facebook",1,"Yes"
604,47,96,16,8,"TickTock",9,"No"
605,58,27,3,15,"TickTock",2,"Yes"
606,29,103,22,12,"Facebook",2,"No"
607,25,62,50,6,"Facebook",4,"No"
608,24,75,22,2,"Facebook",8,"Yes"
609,32,21,27,11,"X",8,"Yes"
610,36,97,15,19,"Facebook",3,"Yes"
611,60,115,11,15,"Instagram",4,"Yes"
612,56,72,31,0,"X",1,"Yes"
613,40,17,2,10,"Facebook",2,"Yes"
614,52,94,6,0,"X",10,"Yes"
615,23,78,41,19,"Facebook",2,"Yes"
616,24,24,2,4,"TickTock",8,"No"
617,21,7,19,15,"Instagram",5,"No"
618,27,67,18,2,"X",5,"No"
619,34,33,3,14,"Instagram",1,"No"
620,65,88,25,7,"TickTock",6,"No"
621,25,79,7,16,"Facebook",1,"Yes"
622,20,91,48,4,"Instagram",3,"No"
